.\gradlew : WARNING: A restricted method in java.lang.System has been called
At line:1 char:1
+ .\gradlew assembleDebug --stacktrace 2>&1 | Out-File -FilePath "build ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (WARNING: A rest...has been called:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an 
unnamed module (file:/C:/Users/User/.gradle/wrapper/dists/gradle-8.11.1-all/2qik7nd48slq1ooc2496ixf4i/gradle-8.11.1/lib
/native-platform-0.22-milestone-26.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy NO-SOURCE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE

> Configure project :app
WARNING: The option setting 'android.enableResourceOptimizations=false' is deprecated.
The current default is 'true'.
It will be removed in version 9.0 of the Android Gradle plugin.

> Task :app:DebugMinSdkCheck
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:compileFlutterBuildDebug UP-TO-DATE
> Task :app:packJniLibsflutterBuildDebug UP-TO-DATE
> Task :app_links:preBuild UP-TO-DATE
> Task :app_links:preDebugBuild UP-TO-DATE
> Task :app_links:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preDebugBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeDebugAarMetadata UP-TO-DATE
> Task :image_picker_android:preBuild UP-TO-DATE
> Task :image_picker_android:preDebugBuild UP-TO-DATE
> Task :image_picker_android:writeDebugAarMetadata UP-TO-DATE
> Task :jni:preBuild UP-TO-DATE
> Task :jni:preDebugBuild UP-TO-DATE
> Task :jni:writeDebugAarMetadata UP-TO-DATE
> Task :jni_flutter:preBuild UP-TO-DATE
> Task :jni_flutter:preDebugBuild UP-TO-DATE
> Task :jni_flutter:writeDebugAarMetadata UP-TO-DATE
> Task :shared_preferences_android:preBuild UP-TO-DATE
> Task :shared_preferences_android:preDebugBuild UP-TO-DATE
> Task :shared_preferences_android:writeDebugAarMetadata UP-TO-DATE
> Task :url_launcher_android:preBuild UP-TO-DATE
> Task :url_launcher_android:preDebugBuild UP-TO-DATE
> Task :url_launcher_android:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:cleanMergeDebugAssets
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app_links:mergeDebugShaders UP-TO-DATE
> Task :app_links:compileDebugShaders NO-SOURCE
> Task :app_links:generateDebugAssets UP-TO-DATE
> Task :app_links:mergeDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugShaders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugShaders NO-SOURCE
> Task :flutter_plugin_android_lifecycle:generateDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugAssets UP-TO-DATE
> Task :image_picker_android:mergeDebugShaders UP-TO-DATE
> Task :image_picker_android:compileDebugShaders NO-SOURCE
> Task :image_picker_android:generateDebugAssets UP-TO-DATE
> Task :image_picker_android:mergeDebugAssets UP-TO-DATE
> Task :jni:mergeDebugShaders UP-TO-DATE
> Task :jni:compileDebugShaders NO-SOURCE
> Task :jni:generateDebugAssets UP-TO-DATE
> Task :jni:mergeDebugAssets UP-TO-DATE
> Task :jni_flutter:mergeDebugShaders UP-TO-DATE
> Task :jni_flutter:compileDebugShaders NO-SOURCE
> Task :jni_flutter:generateDebugAssets UP-TO-DATE
> Task :jni_flutter:mergeDebugAssets UP-TO-DATE
> Task :shared_preferences_android:mergeDebugShaders UP-TO-DATE
> Task :shared_preferences_android:compileDebugShaders NO-SOURCE
> Task :shared_preferences_android:generateDebugAssets UP-TO-DATE
> Task :shared_preferences_android:mergeDebugAssets UP-TO-DATE
> Task :url_launcher_android:mergeDebugShaders UP-TO-DATE
> Task :url_launcher_android:compileDebugShaders NO-SOURCE
> Task :url_launcher_android:generateDebugAssets UP-TO-DATE
> Task :url_launcher_android:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :app:copyFlutterAssetsDebug
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app_links:generateDebugResValues UP-TO-DATE
> Task :app_links:generateDebugResources UP-TO-DATE
> Task :app_links:packageDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugResValues UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageDebugResources UP-TO-DATE
> Task :image_picker_android:generateDebugResValues UP-TO-DATE
> Task :image_picker_android:generateDebugResources UP-TO-DATE
> Task :image_picker_android:packageDebugResources UP-TO-DATE
> Task :jni:generateDebugResValues UP-TO-DATE
> Task :jni:generateDebugResources UP-TO-DATE
> Task :jni:packageDebugResources UP-TO-DATE
> Task :jni_flutter:generateDebugResValues UP-TO-DATE
> Task :jni_flutter:generateDebugResources UP-TO-DATE
> Task :jni_flutter:packageDebugResources UP-TO-DATE
> Task :shared_preferences_android:generateDebugResValues UP-TO-DATE
> Task :shared_preferences_android:generateDebugResources UP-TO-DATE
> Task :shared_preferences_android:packageDebugResources UP-TO-DATE
> Task :url_launcher_android:generateDebugResValues UP-TO-DATE
> Task :url_launcher_android:generateDebugResources UP-TO-DATE
> Task :url_launcher_android:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app_links:extractDeepLinksDebug UP-TO-DATE
> Task :app_links:processDebugManifest UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:processDebugManifest UP-TO-DATE
> Task :image_picker_android:extractDeepLinksDebug UP-TO-DATE
> Task :image_picker_android:processDebugManifest UP-TO-DATE
> Task :jni:extractDeepLinksDebug UP-TO-DATE
> Task :jni:processDebugManifest UP-TO-DATE
> Task :jni_flutter:extractDeepLinksDebug UP-TO-DATE
> Task :jni_flutter:processDebugManifest UP-TO-DATE
> Task :shared_preferences_android:extractDeepLinksDebug UP-TO-DATE
